timestamp,flow1,flow2,flow3,pressure,diff12,diff23,flow_ratio_12,flow_ratio_23,flag,zone,risk,reason
2026-04-03 00:09:20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:24,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:26,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:27,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:30,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:31,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:32,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:34,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:35,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:36,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:37,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:38,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:40,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:42,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:43,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:44,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:46,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:47,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:48,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,NORMAL,LOW,Normal
2026-04-03 00:09:49,1.33,1.2,1.33,1.0,0.13000000000000012,0.13000000000000012,0.9015777610818934,1.1074104912572857,0,NORMAL,LOW,Normal
2026-04-03 00:09:50,1.87,1.33,3.73,1.0,0.54,2.4,0.7108498129342598,2.802404207362885,1,LEAK_2_3,HIGH,LEAK_2_3
